,0
918,"[[ 3.   30.    0.   ... 94.12 -2.    0.  ]
 [ 4.    0.    0.   ... 96.48 -3.    0.  ]
 [ 4.   30.    0.   ... 96.49 -3.    0.  ]
 ...
 [22.   30.    0.   ... 66.14 17.    0.  ]
 [23.    0.    0.   ... 65.08 17.    0.  ]
 [23.   30.    0.   ... 69.4  16.    0.  ]]"
919,"[[ 4.    0.    0.   ... 96.48 -3.    0.  ]
 [ 4.   30.    0.   ... 96.49 -3.    0.  ]
 [ 5.    0.    0.   ... 91.47 -4.    0.  ]
 ...
 [22.   30.    0.   ... 51.01 19.    0.  ]
 [23.    0.    0.   ... 50.55 18.    0.  ]
 [23.   30.    0.   ... 53.85 17.    0.  ]]"
920,"[[ 4.   30.    0.   ... 96.49 -3.    0.  ]
 [ 5.    0.    0.   ... 91.47 -4.    0.  ]
 [ 5.   30.    0.   ... 91.48 -4.    0.  ]
 ...
 [22.   30.    0.   ... 66.31 18.    0.  ]
 [23.    0.    0.   ... 67.21 18.    0.  ]
 [23.   30.    0.   ... 71.61 18.    0.  ]]"
921,"[[ 5.    0.    0.   ... 91.47 -4.    0.  ]
 [ 5.   30.    0.   ... 91.48 -4.    0.  ]
 [ 6.    0.    0.   ... 93.   -4.    0.  ]
 ...
 [22.   30.    0.   ... 74.61 18.    0.  ]
 [23.    0.    0.   ... 71.94 18.    0.  ]
 [23.   30.    0.   ... 71.93 18.    0.  ]]"
922,"[[  5.    30.     0.   ...  91.48  -4.     0.  ]
 [  6.     0.     0.   ...  93.    -4.     0.  ]
 [  6.    30.     0.   ...  93.01  -4.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    15.     0.  ]
 [ 23.     0.     0.   ... 100.    15.     0.  ]
 [ 23.    30.     0.   ... 100.    15.     0.  ]]"
923,"[[ 6.    0.    0.   ... 93.   -4.    0.  ]
 [ 6.   30.    0.   ... 93.01 -4.    0.  ]
 [ 7.    0.    0.   ... 88.78 -4.    0.  ]
 ...
 [22.   30.    0.   ... 74.59 17.    0.  ]
 [23.    0.    0.   ... 75.21 17.    0.  ]
 [23.   30.    0.   ... 80.17 17.    0.  ]]"
924,"[[ 6.         30.          0.         ... 93.01       -4.
   0.        ]
 [ 7.          0.          0.         ... 88.78       -4.
   0.        ]
 [ 7.         30.         12.         ... 82.31       -3.
   1.59546652]
 ...
 [22.         30.          0.         ... 79.19       17.
   0.        ]
 [23.          0.          0.         ... 76.58       17.
   0.        ]
 [23.         30.          0.         ... 81.62       17.
   0.        ]]"
925,"[[ 7.          0.          0.         ... 88.78       -4.
   0.        ]
 [ 7.         30.         12.         ... 82.31       -3.
   1.59546652]
 [ 8.          0.         29.         ... 73.67       -2.
   8.6341945 ]
 ...
 [22.         30.          0.         ... 91.85       15.
   0.        ]
 [23.          0.          0.         ... 90.3        15.
   0.        ]
 [23.         30.          0.         ... 90.28       14.
   0.        ]]"
926,"[[ 7.         30.         12.         ... 82.31       -3.
   1.59546652]
 [ 8.          0.         29.         ... 73.67       -2.
   8.6341945 ]
 [ 8.         30.         40.         ... 63.51       -1.
  16.8928036 ]
 ...
 [22.         30.          0.         ... 75.34       16.
   0.        ]
 [23.          0.          0.         ... 72.96       16.
   0.        ]
 [23.         30.          0.         ... 72.93       16.
   0.        ]]"
927,"[[ 8.          0.         29.         ... 73.67       -2.
   8.6341945 ]
 [ 8.         30.         40.         ... 63.51       -1.
  16.8928036 ]
 [ 9.          0.         46.         ... 51.7         0.
  25.24507905]
 ...
 [22.         30.          0.         ... 69.13       17.
   0.        ]
 [23.          0.          0.         ... 67.9        17.
   0.        ]
 [23.         30.          0.         ... 67.88       17.
   0.        ]]"
928,"[[ 8.         30.         40.         ... 63.51       -1.
  16.8928036 ]
 [ 9.          0.         46.         ... 51.7         0.
  25.24507905]
 [ 9.         30.         51.         ... 48.07        0.
  32.84675713]
 ...
 [22.         30.          0.         ... 66.78       17.
   0.        ]
 [23.          0.          0.         ... 64.18       17.
   0.        ]
 [23.         30.          0.         ... 64.15       17.
   0.        ]]"
929,"[[ 9.          0.         46.         ... 51.7         0.
  25.24507905]
 [ 9.         30.         51.         ... 48.07        0.
  32.84675713]
 [10.          0.         55.         ... 41.12        1.
  39.50952222]
 ...
 [22.         30.          0.         ... 72.38       17.
   0.        ]
 [23.          0.          0.         ... 68.42       17.
   0.        ]
 [23.         30.          0.         ... 68.39       17.
   0.        ]]"
930,"[[ 9.         30.         51.         ... 48.07        0.
  32.84675713]
 [10.          0.         55.         ... 41.12        1.
  39.50952222]
 [10.         30.         57.         ... 41.1         1.
  45.04648614]
 ...
 [22.         30.          0.         ... 66.65       19.
   0.        ]
 [23.          0.          0.         ... 65.7        19.
   0.        ]
 [23.         30.          0.         ... 65.67       18.
   0.        ]]"
931,"[[10.          0.         55.         ... 41.12        1.
  39.50952222]
 [10.         30.         57.         ... 41.1         1.
  45.04648614]
 [11.          0.         59.         ... 37.81        1.
  49.26959422]
 ...
 [22.         30.          0.         ... 96.33       17.
   0.        ]
 [23.          0.          0.         ... 96.45       17.
   0.        ]
 [23.         30.          0.         ... 96.46       17.
   0.        ]]"
932,"[[10.         30.         57.         ... 41.1         1.
  45.04648614]
 [11.          0.         59.         ... 37.81        1.
  49.26959422]
 [11.         30.         60.         ... 37.79        1.
  51.99115275]
 ...
 [22.         30.          0.         ... 66.38       19.
   0.        ]
 [23.          0.          0.         ... 65.85       19.
   0.        ]
 [23.         30.          0.         ... 70.12       19.
   0.        ]]"
933,"[[11.          0.         59.         ... 37.81        1.
  49.26959422]
 [11.         30.         60.         ... 37.79        1.
  51.99115275]
 [12.          0.         61.         ... 36.86        2.
  53.30442278]
 ...
 [22.         30.          0.         ... 57.71       18.
   0.        ]
 [23.          0.          0.         ... 58.17       18.
   0.        ]
 [23.         30.          0.         ... 58.15       17.
   0.        ]]"
934,"[[ 11.          30.          60.         ...  37.79         1.
   51.99115275]
 [ 12.           0.          61.         ...  36.86         2.
   53.30442278]
 [ 12.          30.         205.         ...  36.85         2.
   39.03985894]
 ...
 [ 22.          30.           0.         ...  61.18        20.
    0.        ]
 [ 23.           0.           0.         ...  60.62        20.
    0.        ]
 [ 23.          30.           0.         ...  64.54        19.
    0.        ]]"
935,"[[ 12.           0.          61.         ...  36.86         2.
   53.30442278]
 [ 12.          30.         205.         ...  36.85         2.
   39.03985894]
 [ 13.           0.         228.         ...  36.98         2.
   32.37680609]
 ...
 [ 22.          30.           0.         ...  82.29        18.
    0.        ]
 [ 23.           0.           0.         ...  81.92        18.
    0.        ]
 [ 23.          30.           0.         ...  87.32        17.
    0.        ]]"
936,"[[ 12.          30.         205.         ...  36.85         2.
   39.03985894]
 [ 13.           0.         228.         ...  36.98         2.
   32.37680609]
 [ 13.          30.         171.         ...  36.98         2.
   16.79840084]
 ...
 [ 22.          30.           0.         ... 100.          16.
    0.        ]
 [ 23.           0.           0.         ... 100.          16.
    0.        ]
 [ 23.          30.           0.         ... 100.          16.
    0.        ]]"
937,"[[ 13.           0.         228.         ...  36.98         2.
   32.37680609]
 [ 13.          30.         171.         ...  36.98         2.
   16.79840084]
 [ 14.           0.         195.         ...  37.63         2.
   25.24452417]
 ...
 [ 22.          30.           0.         ...  87.6         18.
    0.        ]
 [ 23.           0.           0.         ...  86.04        18.
    0.        ]
 [ 23.          30.           0.         ...  91.66        18.
    0.        ]]"
938,"[[ 13.          30.         171.         ...  36.98         2.
   16.79840084]
 [ 14.           0.         195.         ...  37.63         2.
   25.24452417]
 [ 14.          30.         167.         ...  37.64         1.
   21.96016199]
 ...
 [ 22.          30.           0.         ...  83.96        17.
    0.        ]
 [ 23.           0.           0.         ...  83.37        17.
    0.        ]
 [ 23.          30.           0.         ...  88.9         16.
    0.        ]]"
939,"[[ 14.           0.         195.         ...  37.63         2.
   25.24452417]
 [ 14.          30.         167.         ...  37.64         1.
   21.96016199]
 [ 15.           0.          14.         ...  40.26         1.
    1.31385585]
 ...
 [ 22.          30.           0.         ...  93.99        15.
    0.        ]
 [ 23.           0.           0.         ...  93.24        15.
    0.        ]
 [ 23.          30.           0.         ...  93.26        15.
    0.        ]]"
940,"[[ 14.          30.         167.         ...  37.64         1.
   21.96016199]
 [ 15.           0.          14.         ...  40.26         1.
    1.31385585]
 [ 15.          30.           8.         ...  43.31         0.
    0.75078302]
 ...
 [ 22.          30.           0.         ...  93.62        15.
    0.        ]
 [ 23.           0.           0.         ...  90.63        15.
    0.        ]
 [ 23.          30.           0.         ...  90.62        15.
    0.        ]]"
941,"[[15.          0.         14.         ... 40.26        1.
   1.31385585]
 [15.         30.          8.         ... 43.31        0.
   0.75078302]
 [16.          0.         10.         ... 56.08       -2.
   0.9384994 ]
 ...
 [22.         30.          0.         ... 71.12       17.
   0.        ]
 [23.          0.          0.         ... 69.03       17.
   0.        ]
 [23.         30.          0.         ... 73.62       16.
   0.        ]]"
942,"[[15.         30.          8.         ... 43.31        0.
   0.75078302]
 [16.          0.         10.         ... 56.08       -2.
   0.9384994 ]
 [16.         30.          4.         ... 60.44       -3.
   0.37540389]
 ...
 [22.         30.          0.         ... 54.14       15.
   0.        ]
 [23.          0.          0.         ... 55.15       15.
   0.        ]
 [23.         30.          0.         ... 55.13       15.
   0.        ]]"
943,"[[16.          0.         10.         ... 56.08       -2.
   0.9384994 ]
 [16.         30.          4.         ... 60.44       -3.
   0.37540389]
 [17.          0.          0.         ... 58.43       -4.
   0.        ]
 ...
 [22.         30.          0.         ... 83.03       15.
   0.        ]
 [23.          0.          0.         ... 83.02       15.
   0.        ]
 [23.         30.          0.         ... 88.63       14.
   0.        ]]"
944,"[[ 16.          30.           4.         ...  60.44        -3.
    0.37540389]
 [ 17.           0.           0.         ...  58.43        -4.
    0.        ]
 [ 17.          30.           0.         ...  58.44        -4.
    0.        ]
 ...
 [ 22.          30.           0.         ... 100.          12.
    0.        ]
 [ 23.           0.           0.         ...  99.97        12.
    0.        ]
 [ 23.          30.           0.         ...  99.96        12.
    0.        ]]"
945,"[[17.    0.    0.   ... 58.43 -4.    0.  ]
 [17.   30.    0.   ... 58.44 -4.    0.  ]
 [18.    0.    0.   ... 63.15 -4.    0.  ]
 ...
 [22.   30.    0.   ... 70.95 17.    0.  ]
 [23.    0.    0.   ... 75.45 17.    0.  ]
 [23.   30.    0.   ... 75.42 17.    0.  ]]"
946,"[[ 17.    30.     0.   ...  58.44  -4.     0.  ]
 [ 18.     0.     0.   ...  63.15  -4.     0.  ]
 [ 18.    30.     0.   ...  63.15  -4.     0.  ]
 ...
 [ 22.    30.     0.   ...  99.18  14.     0.  ]
 [ 23.     0.     0.   ...  97.58  14.     0.  ]
 [ 23.    30.     0.   ... 100.    13.     0.  ]]"
947,"[[ 18.     0.     0.   ...  63.15  -4.     0.  ]
 [ 18.    30.     0.   ...  63.15  -4.     0.  ]
 [ 19.     0.     0.   ...  63.8   -4.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    14.     0.  ]
 [ 23.     0.     0.   ... 100.    14.     0.  ]
 [ 23.    30.     0.   ... 100.    14.     0.  ]]"
948,"[[ 18.    30.     0.   ...  63.15  -4.     0.  ]
 [ 19.     0.     0.   ...  63.8   -4.     0.  ]
 [ 19.    30.     0.   ...  63.8   -4.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    13.     0.  ]
 [ 23.     0.     0.   ... 100.    13.     0.  ]
 [ 23.    30.     0.   ... 100.    13.     0.  ]]"
949,"[[19.    0.    0.   ... 63.8  -4.    0.  ]
 [19.   30.    0.   ... 63.8  -4.    0.  ]
 [20.    0.    0.   ... 65.17 -5.    0.  ]
 ...
 [22.   30.    0.   ... 93.94 14.    0.  ]
 [23.    0.    0.   ... 91.77 14.    0.  ]
 [23.   30.    0.   ... 98.   13.    0.  ]]"
950,"[[19.   30.    0.   ... 63.8  -4.    0.  ]
 [20.    0.    0.   ... 65.17 -5.    0.  ]
 [20.   30.    0.   ... 65.17 -5.    0.  ]
 ...
 [22.   30.    0.   ... 97.3  13.    0.  ]
 [23.    0.    0.   ... 98.26 13.    0.  ]
 [23.   30.    0.   ... 98.22 13.    0.  ]]"
951,"[[ 20.     0.     0.   ...  65.17  -5.     0.  ]
 [ 20.    30.     0.   ...  65.17  -5.     0.  ]
 [ 21.     0.     0.   ...  66.32  -5.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    12.     0.  ]
 [ 23.     0.     0.   ... 100.    12.     0.  ]
 [ 23.    30.     0.   ... 100.    11.     0.  ]]"
952,"[[20.   30.    0.   ... 65.17 -5.    0.  ]
 [21.    0.    0.   ... 66.32 -5.    0.  ]
 [21.   30.    0.   ... 66.33 -5.    0.  ]
 ...
 [22.   30.    0.   ... 86.9  15.    0.  ]
 [23.    0.    0.   ... 82.02 15.    0.  ]
 [23.   30.    0.   ... 82.01 14.    0.  ]]"
953,"[[21.    0.    0.   ... 66.32 -5.    0.  ]
 [21.   30.    0.   ... 66.33 -5.    0.  ]
 [22.    0.    0.   ... 65.68 -5.    0.  ]
 ...
 [22.   30.    0.   ... 73.32 14.    0.  ]
 [23.    0.    0.   ... 70.73 14.    0.  ]
 [23.   30.    0.   ... 70.7  13.    0.  ]]"
954,"[[21.   30.    0.   ... 66.33 -5.    0.  ]
 [22.    0.    0.   ... 65.68 -5.    0.  ]
 [22.   30.    0.   ... 65.68 -5.    0.  ]
 ...
 [22.   30.    0.   ... 79.39 14.    0.  ]
 [23.    0.    0.   ... 78.43 14.    0.  ]
 [23.   30.    0.   ... 78.43 14.    0.  ]]"
955,"[[22.    0.    0.   ... 65.68 -5.    0.  ]
 [22.   30.    0.   ... 65.68 -5.    0.  ]
 [23.    0.    0.   ... 70.3  -5.    0.  ]
 ...
 [22.   30.    0.   ... 85.09 15.    0.  ]
 [23.    0.    0.   ... 82.62 15.    0.  ]
 [23.   30.    0.   ... 88.19 14.    0.  ]]"
956,"[[22.   30.    0.   ... 65.68 -5.    0.  ]
 [23.    0.    0.   ... 70.3  -5.    0.  ]
 [23.   30.    0.   ... 70.3  -5.    0.  ]
 ...
 [22.   30.    0.   ... 96.43 13.    0.  ]
 [23.    0.    0.   ... 96.42 13.    0.  ]
 [23.   30.    0.   ... 96.42 13.    0.  ]]"
957,"[[23.    0.    0.   ... 70.3  -5.    0.  ]
 [23.   30.    0.   ... 70.3  -5.    0.  ]
 [ 0.    0.    0.   ... 75.77 -6.    0.  ]
 ...
 [22.   30.    0.   ... 72.53 12.    0.  ]
 [23.    0.    0.   ... 71.03 12.    0.  ]
 [23.   30.    0.   ... 75.91 12.    0.  ]]"
958,"[[23.   30.    0.   ... 70.3  -5.    0.  ]
 [ 0.    0.    0.   ... 75.77 -6.    0.  ]
 [ 0.   30.    0.   ... 75.78 -6.    0.  ]
 ...
 [22.   30.    0.   ... 61.43 14.    0.  ]
 [23.    0.    0.   ... 58.14 14.    0.  ]
 [23.   30.    0.   ... 58.14 14.    0.  ]]"
959,"[[ 0.    0.    0.   ... 75.77 -6.    0.  ]
 [ 0.   30.    0.   ... 75.78 -6.    0.  ]
 [ 1.    0.    0.   ... 77.04 -6.    0.  ]
 ...
 [22.   30.    0.   ... 64.6  16.    0.  ]
 [23.    0.    0.   ... 60.82 16.    0.  ]
 [23.   30.    0.   ... 64.89 15.    0.  ]]"
960,"[[ 0.   30.    0.   ... 75.78 -6.    0.  ]
 [ 1.    0.    0.   ... 77.04 -6.    0.  ]
 [ 1.   30.    0.   ... 77.04 -6.    0.  ]
 ...
 [22.   30.    0.   ... 48.57 16.    0.  ]
 [23.    0.    0.   ... 45.21 16.    0.  ]
 [23.   30.    0.   ... 48.24 15.    0.  ]]"
961,"[[ 1.    0.    0.   ... 77.04 -6.    0.  ]
 [ 1.   30.    0.   ... 77.04 -6.    0.  ]
 [ 2.    0.    0.   ... 79.37 -6.    0.  ]
 ...
 [22.   30.    0.   ... 60.59 16.    0.  ]
 [23.    0.    0.   ... 60.52 16.    0.  ]
 [23.   30.    0.   ... 64.54 16.    0.  ]]"
962,"[[ 1.   30.    0.   ... 77.04 -6.    0.  ]
 [ 2.    0.    0.   ... 79.37 -6.    0.  ]
 [ 2.   30.    0.   ... 79.35 -6.    0.  ]
 ...
 [22.   30.    0.   ... 69.62 15.    0.  ]
 [23.    0.    0.   ... 69.68 15.    0.  ]
 [23.   30.    0.   ... 69.69 14.    0.  ]]"
963,"[[ 2.    0.    0.   ... 79.37 -6.    0.  ]
 [ 2.   30.    0.   ... 79.35 -6.    0.  ]
 [ 3.    0.    0.   ... 80.9  -6.    0.  ]
 ...
 [22.   30.    0.   ... 62.9  16.    0.  ]
 [23.    0.    0.   ... 61.88 16.    0.  ]
 [23.   30.    0.   ... 65.98 16.    0.  ]]"
964,"[[ 2.   30.    0.   ... 79.35 -6.    0.  ]
 [ 3.    0.    0.   ... 80.9  -6.    0.  ]
 [ 3.   30.    0.   ... 80.88 -6.    0.  ]
 ...
 [22.   30.    0.   ... 74.98 15.    0.  ]
 [23.    0.    0.   ... 75.16 15.    0.  ]
 [23.   30.    0.   ... 75.14 14.    0.  ]]"
965,"[[ 3.    0.    0.   ... 80.9  -6.    0.  ]
 [ 3.   30.    0.   ... 80.88 -6.    0.  ]
 [ 4.    0.    0.   ... 80.75 -6.    0.  ]
 ...
 [22.   30.    0.   ... 69.42 15.    0.  ]
 [23.    0.    0.   ... 67.01 15.    0.  ]
 [23.   30.    0.   ... 66.99 14.    0.  ]]"
966,"[[ 3.   30.    0.   ... 80.88 -6.    0.  ]
 [ 4.    0.    0.   ... 80.75 -6.    0.  ]
 [ 4.   30.    0.   ... 80.74 -6.    0.  ]
 ...
 [22.   30.    0.   ... 65.61 16.    0.  ]
 [23.    0.    0.   ... 65.28 16.    0.  ]
 [23.   30.    0.   ... 69.66 15.    0.  ]]"
967,"[[ 4.    0.    0.   ... 80.75 -6.    0.  ]
 [ 4.   30.    0.   ... 80.74 -6.    0.  ]
 [ 5.    0.    0.   ... 80.24 -6.    0.  ]
 ...
 [22.   30.    0.   ... 49.09 17.    0.  ]
 [23.    0.    0.   ... 47.79 17.    0.  ]
 [23.   30.    0.   ... 50.98 16.    0.  ]]"
968,"[[ 4.   30.    0.   ... 80.74 -6.    0.  ]
 [ 5.    0.    0.   ... 80.24 -6.    0.  ]
 [ 5.   30.    0.   ... 80.24 -6.    0.  ]
 ...
 [22.   30.    0.   ... 71.02 15.    0.  ]
 [23.    0.    0.   ... 73.4  15.    0.  ]
 [23.   30.    0.   ... 73.39 14.    0.  ]]"
969,"[[ 5.    0.    0.   ... 80.24 -6.    0.  ]
 [ 5.   30.    0.   ... 80.24 -6.    0.  ]
 [ 6.    0.    0.   ... 80.08 -6.    0.  ]
 ...
 [22.   30.    0.   ... 69.64 16.    0.  ]
 [23.    0.    0.   ... 69.94 16.    0.  ]
 [23.   30.    0.   ... 74.62 15.    0.  ]]"
970,"[[ 5.   30.    0.   ... 80.24 -6.    0.  ]
 [ 6.    0.    0.   ... 80.08 -6.    0.  ]
 [ 6.   30.    0.   ... 80.08 -6.    0.  ]
 ...
 [22.   30.    0.   ... 57.81 17.    0.  ]
 [23.    0.    0.   ... 57.01 17.    0.  ]
 [23.   30.    0.   ... 60.8  16.    0.  ]]"
971,"[[ 6.    0.    0.   ... 80.08 -6.    0.  ]
 [ 6.   30.    0.   ... 80.08 -6.    0.  ]
 [ 7.    0.    0.   ... 80.61 -6.    0.  ]
 ...
 [22.   30.    0.   ... 75.67 15.    0.  ]
 [23.    0.    0.   ... 72.77 15.    0.  ]
 [23.   30.    0.   ... 72.75 15.    0.  ]]"
972,"[[ 6.         30.          0.         ... 80.08       -6.
   0.        ]
 [ 7.          0.          0.         ... 80.61       -6.
   0.        ]
 [ 7.         30.          6.         ... 74.62       -5.
   0.56311821]
 ...
 [22.         30.          0.         ... 85.29       15.
   0.        ]
 [23.          0.          0.         ... 86.06       15.
   0.        ]
 [23.         30.          0.         ... 86.05       15.
   0.        ]]"
973,"[[ 7.          0.          0.         ... 80.61       -6.
   0.        ]
 [ 7.         30.          6.         ... 74.62       -5.
   0.56311821]
 [ 8.          0.         33.         ... 76.48       -5.
   3.09715013]
 ...
 [22.         30.          0.         ... 64.19       15.
   0.        ]
 [23.          0.          0.         ... 63.         15.
   0.        ]
 [23.         30.          0.         ... 63.         14.
   0.        ]]"
974,"[[ 7.         30.          6.         ... 74.62       -5.
   0.56311821]
 [ 8.          0.         33.         ... 76.48       -5.
   3.09715013]
 [ 8.         30.         67.         ... 70.85       -4.
   6.2880842 ]
 ...
 [22.         30.          0.         ... 57.45       17.
   0.        ]
 [23.          0.          0.         ... 57.25       17.
   0.        ]
 [23.         30.          0.         ... 57.24       16.
   0.        ]]"
975,"[[ 8.          0.         33.         ... 76.48       -5.
   3.09715013]
 [ 8.         30.         67.         ... 70.85       -4.
   6.2880842 ]
 [ 9.          0.         82.         ... 72.81       -4.
   7.69586425]
 ...
 [22.         30.          0.         ... 41.81       18.
   0.        ]
 [23.          0.          0.         ... 46.73       17.
   0.        ]
 [23.         30.          0.         ... 49.85       16.
   0.        ]]"
976,"[[ 8.         30.         67.         ... 70.85       -4.
   6.2880842 ]
 [ 9.          0.         82.         ... 72.81       -4.
   7.69586425]
 [ 9.         30.         41.         ... 67.5        -3.
   3.84788984]
 ...
 [22.         30.          0.         ... 69.07       12.
   0.        ]
 [23.          0.          0.         ... 68.22       12.
   0.        ]
 [23.         30.          0.         ... 72.91       12.
   0.        ]]"
977,"[[  9.           0.          82.         ...  72.81        -4.
    7.69586425]
 [  9.          30.          41.         ...  67.5         -3.
    3.84788984]
 [ 10.           0.         118.         ...  69.07        -3.
   11.07441465]
 ...
 [ 22.          30.           0.         ...  79.82        10.
    0.        ]
 [ 23.           0.           0.         ...  81.02        10.
    0.        ]
 [ 23.          30.           0.         ...  81.          10.
    0.        ]]"
978,"[[  9.          30.          41.         ...  67.5         -3.
    3.84788984]
 [ 10.           0.         118.         ...  69.07        -3.
   11.07441465]
 [ 10.          30.         102.         ...  64.04        -2.
    9.57269391]
 ...
 [ 22.          30.           0.         ...  61.25        13.
    0.        ]
 [ 23.           0.           0.         ...  60.01        13.
    0.        ]
 [ 23.          30.           0.         ...  64.09        13.
    0.        ]]"
979,"[[ 10.           0.         118.         ...  69.07        -3.
   11.07441465]
 [ 10.          30.         102.         ...  64.04        -2.
    9.57269391]
 [ 11.           0.         143.         ...  64.2         -2.
   13.5143914 ]
 ...
 [ 22.          30.           0.         ...  57.01        15.
    0.        ]
 [ 23.           0.           0.         ...  55.27        15.
    0.        ]
 [ 23.          30.           0.         ...  59.01        14.
    0.        ]]"
980,"[[ 10.          30.         102.         ...  64.04        -2.
    9.57269391]
 [ 11.           0.         143.         ...  64.2         -2.
   13.5143914 ]
 [ 11.          30.         129.         ...  64.18        -2.
   12.10664229]
 ...
 [ 22.          30.           0.         ...  67.39        15.
    0.        ]
 [ 23.           0.           0.         ...  67.09        15.
    0.        ]
 [ 23.          30.           0.         ...  71.63        14.
    0.        ]]"
981,"[[ 11.           0.         143.         ...  64.2         -2.
   13.5143914 ]
 [ 11.          30.         129.         ...  64.18        -2.
   12.10664229]
 [ 12.           0.          29.         ...  63.05        -3.
    2.72167818]
 ...
 [ 22.          30.           0.         ...  75.67        16.
    0.        ]
 [ 23.           0.           0.         ...  77.25        16.
    0.        ]
 [ 23.          30.           0.         ...  77.22        15.
    0.        ]]"
982,"[[ 11.          30.         129.         ...  64.18        -2.
   12.10664229]
 [ 12.           0.          29.         ...  63.05        -3.
    2.72167818]
 [ 12.          30.         198.         ...  63.05        -3.
   19.80255501]
 ...
 [ 22.          30.           0.         ...  75.64        16.
    0.        ]
 [ 23.           0.           0.         ...  77.29        16.
    0.        ]
 [ 23.          30.           0.         ...  82.42        16.
    0.        ]]"
983,"[[ 12.           0.          29.         ...  63.05        -3.
    2.72167818]
 [ 12.          30.         198.         ...  63.05        -3.
   19.80255501]
 [ 13.           0.          94.         ...  65.85        -3.
    8.82199133]
 ...
 [ 22.          30.           0.         ...  74.74        16.
    0.        ]
 [ 23.           0.           0.         ...  73.25        16.
    0.        ]
 [ 23.          30.           0.         ...  73.23        16.
    0.        ]]"
984,"[[ 12.          30.         198.         ...  63.05        -3.
   19.80255501]
 [ 13.           0.          94.         ...  65.85        -3.
    8.82199133]
 [ 13.          30.         121.         ...  65.86        -3.
   11.35596757]
 ...
 [ 22.          30.           0.         ...  58.83        16.
    0.        ]
 [ 23.           0.           0.         ...  57.43        16.
    0.        ]
 [ 23.          30.           0.         ...  61.28        15.
    0.        ]]"
985,"[[ 13.           0.          94.         ...  65.85        -3.
    8.82199133]
 [ 13.          30.         121.         ...  65.86        -3.
   11.35596757]
 [ 14.           0.         155.         ...  68.01        -4.
   15.11017248]
 ...
 [ 22.          30.           0.         ...  58.26        14.
    0.        ]
 [ 23.           0.           0.         ...  57.19        14.
    0.        ]
 [ 23.          30.           0.         ...  57.19        13.
    0.        ]]"
986,"[[ 13.          30.         121.         ...  65.86        -3.
   11.35596757]
 [ 14.           0.         155.         ...  68.01        -4.
   15.11017248]
 [ 14.          30.         165.         ...  68.02        -4.
   18.11343658]
 ...
 [ 22.          30.           0.         ...  58.64        14.
    0.        ]
 [ 23.           0.           0.         ...  61.81        14.
    0.        ]
 [ 23.          30.           0.         ...  66.01        13.
    0.        ]]"
987,"[[ 14.           0.         155.         ...  68.01        -4.
   15.11017248]
 [ 14.          30.         165.         ...  68.02        -4.
   18.11343658]
 [ 15.           0.         136.         ...  64.56        -5.
   15.11033853]
 ...
 [ 22.          30.           0.         ...  70.76        10.
    0.        ]
 [ 23.           0.           0.         ...  80.32         9.
    0.        ]
 [ 23.          30.           0.         ...  86.04         8.
    0.        ]]"
988,"[[ 14.          30.         165.         ...  68.02        -4.
   18.11343658]
 [ 15.           0.         136.         ...  64.56        -5.
   15.11033853]
 [ 15.          30.          95.         ...  64.58        -5.
    9.38530344]
 ...
 [ 22.          30.           0.         ...  70.9         10.
    0.        ]
 [ 23.           0.           0.         ...  70.17        10.
    0.        ]
 [ 23.          30.           0.         ...  75.12         9.
    0.        ]]"
989,"[[ 15.           0.         136.         ...  64.56        -5.
   15.11033853]
 [ 15.          30.          95.         ...  64.58        -5.
    9.38530344]
 [ 16.           0.           9.         ...  66.8         -6.
    0.84468659]
 ...
 [ 22.          30.           0.         ...  71.25        10.
    0.        ]
 [ 23.           0.           0.         ...  67.72        10.
    0.        ]
 [ 23.          30.           0.         ...  72.45        10.
    0.        ]]"
990,"[[15.         30.         95.         ... 64.58       -5.
   9.38530344]
 [16.          0.          9.         ... 66.8        -6.
   0.84468659]
 [16.         30.          4.         ... 66.83       -6.
   0.37541626]
 ...
 [22.         30.          0.         ... 40.57       13.
   0.        ]
 [23.          0.          0.         ... 36.93       13.
   0.        ]
 [23.         30.          0.         ... 36.92       12.
   0.        ]]"
991,"[[16.          0.          9.         ... 66.8        -6.
   0.84468659]
 [16.         30.          4.         ... 66.83       -6.
   0.37541626]
 [17.          0.          0.         ... 70.44       -6.
   0.        ]
 ...
 [22.         30.          0.         ... 69.47        9.
   0.        ]
 [23.          0.          0.         ... 69.46        9.
   0.        ]
 [23.         30.          0.         ... 69.46        8.
   0.        ]]"
992,"[[16.         30.          4.         ... 66.83       -6.
   0.37541626]
 [17.          0.          0.         ... 70.44       -6.
   0.        ]
 [17.         30.          0.         ... 70.47       -6.
   0.        ]
 ...
 [22.         30.          0.         ... 47.75       11.
   0.        ]
 [23.          0.          0.         ... 44.59       11.
   0.        ]
 [23.         30.          0.         ... 47.68       11.
   0.        ]]"
